Total time taken: 10.19 seconds
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-320_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-2800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-3500_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-360_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-1800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-2800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-4000_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-400_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-500_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-600_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-650_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-700_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-800_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2Tau2G_MX-900_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-70_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-80_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1000_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-190_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-250_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-350_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-450_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-500_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-60_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-700_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-900_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1200_MY-90_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-1100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-125_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
No parent dataset found for /NMSSM_XToYHTo2W2BTo2L2Nu2B_MX-1400_MY-150_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM
